layout,gset,dset,pmethod,n_process,time
0,1,8,1,1,148.29
0,1,8,1,2,79.08
0,1,8,1,4,38.28
0,1,8,1,8,21.82
0,1,8,1,16,14.23
0,1,8,1,32,9.36
0,1,8,1,64,6.63
0,1,8,1,128,5.86
0,1,8,0,1,149.41
0,1,8,0,2,80.63
0,1,8,0,4,37.51
0,1,8,0,8,20.84
0,1,8,0,16,12.92
0,1,8,0,32,7.78
0,1,8,0,64,4.56
0,1,8,0,128,3.28
0,1,16,1,1,148.41
0,1,16,1,2,81.5
0,1,16,1,4,39.22
0,1,16,1,8,21.29
0,1,16,1,16,13.57
0,1,16,1,32,8.49
0,1,16,1,64,5.54
0,1,16,1,128,4.36
0,1,16,0,1,150.83
0,1,16,0,2,80.59
0,1,16,0,4,38.34
0,1,16,0,8,21.36
0,1,16,0,16,13.48
0,1,16,0,32,8.19
0,1,16,0,64,5.04
0,1,16,0,128,3.53
0,1,32,1,1,155.5
0,1,32,1,2,80.79
0,1,32,1,4,37.78
0,1,32,1,8,22.44
0,1,32,1,16,13.75
0,1,32,1,32,8.62
0,1,32,1,64,4.91
0,1,32,1,128,3.52
0,1,32,0,1,152.38
0,1,32,0,2,83.02
0,1,32,0,4,39.26
0,1,32,0,8,22.06
0,1,32,0,16,14.57
0,1,32,0,32,9.31
0,1,32,0,64,5.37
0,1,32,0,128,4.0
0,2,8,1,1,142.41
0,2,8,1,2,74.0
0,2,8,1,4,41.44
0,2,8,1,8,19.88
0,2,8,1,16,11.8
0,2,8,1,32,8.26
0,2,8,1,64,5.49
0,2,8,1,128,4.04
0,2,8,0,1,144.14
0,2,8,0,2,74.26
0,2,8,0,4,40.46
0,2,8,0,8,19.78
0,2,8,0,16,11.66
0,2,8,0,32,7.8
0,2,8,0,64,4.84
0,2,8,0,128,3.28
0,2,16,1,1,141.66
0,2,16,1,2,74.6
0,2,16,1,4,36.61
0,2,16,1,8,19.98
0,2,16,1,16,11.67
0,2,16,1,32,7.78
0,2,16,1,64,4.59
0,2,16,1,128,3.43
0,2,16,0,1,148.33
0,2,16,0,2,77.32
0,2,16,0,4,37.37
0,2,16,0,8,20.36
0,2,16,0,16,12.34
0,2,16,0,32,8.48
0,2,16,0,64,5.12
0,2,16,0,128,3.9
0,2,32,1,1,143.68
0,2,32,1,2,74.6
0,2,32,1,4,36.92
0,2,32,1,8,19.85
0,2,32,1,16,12.01
0,2,32,1,32,7.4
0,2,32,1,64,4.47
0,2,32,1,128,3.22
0,2,32,0,1,149.29
0,2,32,0,2,78.08
0,2,32,0,4,38.7
0,2,32,0,8,21.42
0,2,32,0,16,13.76
0,2,32,0,32,9.58
0,2,32,0,64,6.29
0,2,32,0,128,4.88
0,4,8,1,1,138.01
0,4,8,1,2,71.22
0,4,8,1,4,36.44
0,4,8,1,8,19.68
0,4,8,1,16,11.38
0,4,8,1,32,7.49
0,4,8,1,64,4.41
0,4,8,1,128,3.35
0,4,8,0,1,141.89
0,4,8,0,2,73.26
0,4,8,0,4,37.24
0,4,8,0,8,20.42
0,4,8,0,16,12.11
0,4,8,0,32,8.29
0,4,8,0,64,4.89
0,4,8,0,128,3.79
0,4,16,1,1,142.92
0,4,16,1,2,71.14
0,4,16,1,4,35.89
0,4,16,1,8,19.13
0,4,16,1,16,10.89
0,4,16,1,32,7.03
0,4,16,1,64,4.06
0,4,16,1,128,3.16
0,4,16,0,1,146.96
0,4,16,0,2,75.84
0,4,16,0,4,37.6
0,4,16,0,8,20.76
0,4,16,0,16,12.96
0,4,16,0,32,9.09
0,4,16,0,64,5.97
0,4,16,0,128,4.65
0,4,32,1,1,138.97
0,4,32,1,2,71.34
0,4,32,1,4,35.81
0,4,32,1,8,18.91
0,4,32,1,16,10.84
0,4,32,1,32,6.97
0,4,32,1,64,4.16
0,4,32,1,128,2.99
0,4,32,0,1,157.57
0,4,32,0,2,78.43
0,4,32,0,4,39.31
0,4,32,0,8,22.34
0,4,32,0,16,15.15
0,4,32,0,32,12.07
0,4,32,0,64,8.4
0,4,32,0,128,7.48
0,8,8,1,1,136.67
0,8,8,1,2,71.32
0,8,8,1,4,35.32
0,8,8,1,8,18.55
0,8,8,1,16,10.46
0,8,8,1,32,6.12
0,8,8,1,64,3.75
0,8,8,1,128,3.43
0,8,8,0,1,143.81
0,8,8,0,2,75.61
0,8,8,0,4,37.13
0,8,8,0,8,20.26
0,8,8,0,16,12.46
0,8,8,0,32,8.61
0,8,8,0,64,5.72
0,8,8,0,128,4.96
0,8,16,1,1,133.7
0,8,16,1,2,69.47
0,8,16,1,4,35.62
0,8,16,1,8,18.74
0,8,16,1,16,10.42
0,8,16,1,32,6.13
0,8,16,1,64,3.79
0,8,16,1,128,2.96
0,8,16,0,1,146.59
0,8,16,0,2,76.41
0,8,16,0,4,39.15
0,8,16,0,8,22.09
0,8,16,0,16,14.76
0,8,16,0,32,11.32
0,8,16,0,64,7.85
0,8,16,0,128,6.76
0,8,32,1,1,132.07
0,8,32,1,2,68.75
0,8,32,1,4,36.09
0,8,32,1,8,18.81
0,8,32,1,16,11.12
0,8,32,1,32,6.63
0,8,32,1,64,3.69
0,8,32,1,128,3.17
0,8,32,0,1,154.73
0,8,32,0,2,82.83
0,8,32,0,4,43.19
0,8,32,0,8,26.14
0,8,32,0,16,20.11
0,8,32,0,32,17.32
0,8,32,0,64,12.62
0,8,32,0,128,10.91
0,16,8,1,1,131.4
0,16,8,1,2,68.49
0,16,8,1,4,32.98
0,16,8,1,8,17.61
0,16,8,1,16,9.45
0,16,8,1,32,6.33
0,16,8,1,64,3.95
0,16,8,1,128,2.88
0,16,8,0,1,144.91
0,16,8,0,2,75.41
0,16,8,0,4,37.09
0,16,8,0,8,20.94
0,16,8,0,16,13.41
0,16,8,0,32,10.6
0,16,8,0,64,7.87
0,16,8,0,128,6.73
0,16,16,1,1,132.68
0,16,16,1,2,67.79
0,16,16,1,4,33.53
0,16,16,1,8,17.77
0,16,16,1,16,9.32
0,16,16,1,32,5.86
0,16,16,1,64,3.7
0,16,16,1,128,2.82
0,16,16,0,1,154.12
0,16,16,0,2,82.59
0,16,16,0,4,41.22
0,16,16,0,8,24.89
0,16,16,0,16,18.55
0,16,16,0,32,15.96
0,16,16,0,64,12.52
0,16,16,0,128,11.06
0,16,32,1,1,131.94
0,16,32,1,2,68.74
0,16,32,1,4,33.52
0,16,32,1,8,18.1
0,16,32,1,16,9.49
0,16,32,1,32,5.83
0,16,32,1,64,3.8
0,16,32,1,128,2.95
0,16,32,0,1,178.49
0,16,32,0,2,98.13
0,16,32,0,4,50.57
0,16,32,0,8,33.09
0,16,32,0,16,28.43
0,16,32,0,32,27.2
0,16,32,0,64,23.26
0,16,32,0,128,20.36
0,32,8,1,1,123.38
0,32,8,1,2,64.57
0,32,8,1,4,32.62
0,32,8,1,8,16.67
0,32,8,1,16,9.4
0,32,8,1,32,5.72
0,32,8,1,64,3.74
0,32,8,1,128,2.96
0,32,8,0,1,147.14
0,32,8,0,2,78.85
0,32,8,0,4,40.9
0,32,8,0,8,23.54
0,32,8,0,16,18.47
0,32,8,0,32,15.9
0,32,8,0,64,12.5
0,32,8,0,128,10.93
0,32,16,1,1,124.82
0,32,16,1,2,65.12
0,32,16,1,4,33.24
0,32,16,1,8,16.86
0,32,16,1,16,9.92
0,32,16,1,32,5.64
0,32,16,1,64,4.24
0,32,16,1,128,3.07
0,32,16,0,1,176.83
0,32,16,0,2,96.04
0,32,16,0,4,50.17
0,32,16,0,8,32.28
0,32,16,0,16,28.67
0,32,16,0,32,27.17
0,32,16,0,64,22.51
0,32,16,0,128,19.96
0,32,32,1,1,129.03
0,32,32,1,2,67.16
0,32,32,1,4,33.89
0,32,32,1,8,17.1
0,32,32,1,16,9.27
0,32,32,1,32,5.84
0,32,32,1,64,4.98
0,32,32,1,128,4.12
0,32,32,0,1,220.17
0,32,32,0,2,125.98
0,32,32,0,4,68.13
0,32,32,0,8,53.29
0,32,32,0,16,49.73
0,32,32,0,32,52.07
0,32,32,0,64,42.99
0,32,32,0,128,38.14
0,64,8,1,1,123.33
0,64,8,1,2,65.18
0,64,8,1,4,31.47
0,64,8,1,8,16.86
0,64,8,1,16,9.3
0,64,8,1,32,5.65
0,64,8,1,64,3.82
0,64,8,1,128,3.07
0,64,8,0,1,169.49
0,64,8,0,2,93.52
0,64,8,0,4,47.69
0,64,8,0,8,33.07
0,64,8,0,16,28.67
0,64,8,0,32,27.24
0,64,8,0,64,22.7
0,64,8,0,128,19.82
0,64,16,1,1,123.42
0,64,16,1,2,64.85
0,64,16,1,4,31.99
0,64,16,1,8,18.78
0,64,16,1,16,9.74
0,64,16,1,32,5.85
0,64,16,1,64,3.92
0,64,16,1,128,4.8
0,64,16,0,1,217.6
0,64,16,0,2,124.88
0,64,16,0,4,66.17
0,64,16,0,8,49.09
0,64,16,0,16,49.63
0,64,16,0,32,51.75
0,64,16,0,64,43.28
0,64,16,0,128,38.37
0,64,32,1,1,129.24
0,64,32,1,2,65.48
0,64,32,1,4,32.92
0,64,32,1,8,17.22
0,64,32,1,16,9.39
0,64,32,1,32,7.52
0,64,32,1,64,5.76
0,64,32,1,128,4.9
0,64,32,0,1,319.09
0,64,32,0,2,191.41
0,64,32,0,4,105.74
0,64,32,0,8,87.38
0,64,32,0,16,98.1
0,64,32,0,32,106.33
0,64,32,0,64,88.08
0,64,32,0,128,79.59
0,128,8,1,1,125.0
0,128,8,1,2,62.19
0,128,8,1,4,32.39
0,128,8,1,8,17.58
0,128,8,1,16,9.89
0,128,8,1,32,7.16
0,128,8,1,64,9.81
0,128,8,1,128,5.19
0,128,8,0,1,219.96
0,128,8,0,2,121.17
0,128,8,0,4,66.7
0,128,8,0,8,49.3
0,128,8,0,16,49.74
0,128,8,0,32,52.41
0,128,8,0,64,43.89
0,128,8,0,128,38.41
0,128,16,1,1,125.93
0,128,16,1,2,62.6
0,128,16,1,4,32.45
0,128,16,1,8,17.56
0,128,16,1,16,9.96
0,128,16,1,32,8.43
0,128,16,1,64,6.29
0,128,16,1,128,5.69
0,128,16,0,1,319.53
0,128,16,0,2,188.19
0,128,16,0,4,105.79
0,128,16,0,8,87.38
0,128,16,0,16,97.18
0,128,16,0,32,104.83
0,128,16,0,64,88.33
0,128,16,0,128,78.54
0,128,32,1,1,127.94
0,128,32,1,2,63.64
0,128,32,1,4,33.0
0,128,32,1,8,17.76
0,128,32,1,16,10.2
0,128,32,1,32,6.95
0,128,32,1,64,4.61
0,128,32,1,128,3.7
0,128,32,0,1,538.64
0,128,32,0,2,332.35
0,128,32,0,4,195.38
0,128,32,0,8,176.41
0,128,32,0,16,201.18
0,128,32,0,32,216.0
0,128,32,0,64,178.54
0,128,32,0,128,160.59
1,1,8,1,1,122.71
1,1,8,1,2,66.61
1,1,8,1,4,31.73
1,1,8,1,8,18.89
1,1,8,1,16,12.77
1,1,8,1,32,8.6
1,1,8,1,64,6.02
1,1,8,1,128,5.06
1,1,8,0,1,123.73
1,1,8,0,2,66.9
1,1,8,0,4,30.84
1,1,8,0,8,17.84
1,1,8,0,16,11.45
1,1,8,0,32,6.85
1,1,8,0,64,4.27
1,1,8,0,128,3.13
1,1,16,1,1,122.34
1,1,16,1,2,66.77
1,1,16,1,4,31.32
1,1,16,1,8,18.45
1,1,16,1,16,12.19
1,1,16,1,32,7.62
1,1,16,1,64,5.21
1,1,16,1,128,4.01
1,1,16,0,1,124.93
1,1,16,0,2,67.15
1,1,16,0,4,31.48
1,1,16,0,8,18.37
1,1,16,0,16,12.02
1,1,16,0,32,7.46
1,1,16,0,64,4.63
1,1,16,0,128,3.23
1,1,32,1,1,122.56
1,1,32,1,2,66.59
1,1,32,1,4,32.4
1,1,32,1,8,18.53
1,1,32,1,16,12.24
1,1,32,1,32,7.62
1,1,32,1,64,4.45
1,1,32,1,128,3.4
1,1,32,0,1,125.92
1,1,32,0,2,68.37
1,1,32,0,4,32.84
1,1,32,0,8,19.08
1,1,32,0,16,13.07
1,1,32,0,32,8.41
1,1,32,0,64,5.0
1,1,32,0,128,3.89
1,2,8,1,1,117.98
1,2,8,1,2,62.46
1,2,8,1,4,30.86
1,2,8,1,8,17.17
1,2,8,1,16,10.46
1,2,8,1,32,7.33
1,2,8,1,64,4.98
1,2,8,1,128,3.86
1,2,8,0,1,117.94
1,2,8,0,2,62.52
1,2,8,0,4,31.0
1,2,8,0,8,17.14
1,2,8,0,16,15.34
1,2,8,0,32,7.16
1,2,8,0,64,4.55
1,2,8,0,128,3.24
1,2,16,1,1,118.29
1,2,16,1,2,62.44
1,2,16,1,4,30.83
1,2,16,1,8,17.11
1,2,16,1,16,10.43
1,2,16,1,32,7.06
1,2,16,1,64,4.32
1,2,16,1,128,3.24
1,2,16,0,1,122.04
1,2,16,0,2,64.63
1,2,16,0,4,32.16
1,2,16,0,8,17.65
1,2,16,0,16,11.12
1,2,16,0,32,7.87
1,2,16,0,64,4.9
1,2,16,0,128,3.94
1,2,32,1,1,119.16
1,2,32,1,2,62.73
1,2,32,1,4,30.9
1,2,32,1,8,17.18
1,2,32,1,16,10.51
1,2,32,1,32,7.52
1,2,32,1,64,4.2
1,2,32,1,128,3.41
1,2,32,0,1,125.58
1,2,32,0,2,66.18
1,2,32,0,4,32.71
1,2,32,0,8,18.72
1,2,32,0,16,12.47
1,2,32,0,32,8.9
1,2,32,0,64,5.97
1,2,32,0,128,4.81
1,4,8,1,1,113.06
1,4,8,1,2,58.63
1,4,8,1,4,30.71
1,4,8,1,8,17.0
1,4,8,1,16,10.15
1,4,8,1,32,6.72
1,4,8,1,64,4.12
1,4,8,1,128,3.33
1,4,8,0,1,119.06
1,4,8,0,2,60.99
1,4,8,0,4,31.69
1,4,8,0,8,17.48
1,4,8,0,16,10.84
1,4,8,0,32,7.54
1,4,8,0,64,4.69
1,4,8,0,128,3.5
1,4,16,1,1,114.54
1,4,16,1,2,59.33
1,4,16,1,4,30.25
1,4,16,1,8,16.46
1,4,16,1,16,9.75
1,4,16,1,32,6.21
1,4,16,1,64,3.74
1,4,16,1,128,3.12
1,4,16,0,1,120.17
1,4,16,0,2,63.46
1,4,16,0,4,31.94
1,4,16,0,8,18.03
1,4,16,0,16,11.64
1,4,16,0,32,8.51
1,4,16,0,64,5.7
1,4,16,0,128,4.5
1,4,32,1,1,114.41
1,4,32,1,2,59.22
1,4,32,1,4,29.71
1,4,32,1,8,16.22
1,4,32,1,16,9.59
1,4,32,1,32,6.24
1,4,32,1,64,3.82
1,4,32,1,128,2.69
1,4,32,0,1,128.01
1,4,32,0,2,66.62
1,4,32,0,4,33.84
1,4,32,0,8,19.66
1,4,32,0,16,13.88
1,4,32,0,32,11.32
1,4,32,0,64,7.95
1,4,32,0,128,6.55
1,8,8,1,1,114.34
1,8,8,1,2,60.54
1,8,8,1,4,30.48
1,8,8,1,8,16.58
1,8,8,1,16,9.59
1,8,8,1,32,5.83
1,8,8,1,64,3.8
1,8,8,1,128,2.9
1,8,8,0,1,121.64
1,8,8,0,2,64.41
1,8,8,0,4,32.06
1,8,8,0,8,18.19
1,8,8,0,16,11.46
1,8,8,0,32,8.1
1,8,8,0,64,6.45
1,8,8,0,128,4.51
1,8,16,1,1,113.5
1,8,16,1,2,59.95
1,8,16,1,4,30.0
1,8,16,1,8,16.54
1,8,16,1,16,9.56
1,8,16,1,32,5.72
1,8,16,1,64,4.38
1,8,16,1,128,2.77
1,8,16,0,1,126.81
1,8,16,0,2,66.78
1,8,16,0,4,33.73
1,8,16,0,8,19.89
1,8,16,0,16,13.76
1,8,16,0,32,10.93
1,8,16,0,64,12.62
1,8,16,0,128,6.58
1,8,32,1,1,111.9
1,8,32,1,2,58.86
1,8,32,1,4,30.36
1,8,32,1,8,16.83
1,8,32,1,16,9.73
1,8,32,1,32,5.99
1,8,32,1,64,3.52
1,8,32,1,128,2.86
1,8,32,0,1,134.52
1,8,32,0,2,73.67
1,8,32,0,4,38.66
1,8,32,0,8,24.02
1,8,32,0,16,18.92
1,8,32,0,32,16.39
1,8,32,0,64,12.54
1,8,32,0,128,11.16
1,16,8,1,1,119.56
1,16,8,1,2,62.31
1,16,8,1,4,31.58
1,16,8,1,8,17.2
1,16,8,1,16,9.46
1,16,8,1,32,5.85
1,16,8,1,64,3.83
1,16,8,1,128,2.85
1,16,8,0,1,133.42
1,16,8,0,2,69.56
1,16,8,0,4,35.62
1,16,8,0,8,20.58
1,16,8,0,16,13.73
1,16,8,0,32,11.08
1,16,8,0,64,7.86
1,16,8,0,128,6.73
1,16,16,1,1,119.05
1,16,16,1,2,62.6
1,16,16,1,4,32.48
1,16,16,1,8,17.43
1,16,16,1,16,9.54
1,16,16,1,32,5.81
1,16,16,1,64,3.83
1,16,16,1,128,2.87
1,16,16,0,1,142.8
1,16,16,0,2,76.65
1,16,16,0,4,39.47
1,16,16,0,8,24.56
1,16,16,0,16,18.63
1,16,16,0,32,16.03
1,16,16,0,64,12.86
1,16,16,0,128,11.03
1,16,32,1,1,118.95
1,16,32,1,2,62.48
1,16,32,1,4,32.16
1,16,32,1,8,17.69
1,16,32,1,16,9.55
1,16,32,1,32,5.88
1,16,32,1,64,3.72
1,16,32,1,128,3.1
1,16,32,0,1,166.63
1,16,32,0,2,92.13
1,16,32,0,4,49.03
1,16,32,0,8,32.95
1,16,32,0,16,28.55
1,16,32,0,32,27.12
1,16,32,0,64,23.14
1,16,32,0,128,20.14
1,32,8,1,1,136.47
1,32,8,1,2,71.94
1,32,8,1,4,37.05
1,32,8,1,8,20.47
1,32,8,1,16,10.91
1,32,8,1,32,6.65
1,32,8,1,64,4.17
1,32,8,1,128,3.22
1,32,8,0,1,160.02
1,32,8,0,2,86.0
1,32,8,0,4,45.44
1,32,8,0,8,27.36
1,32,8,0,16,19.99
1,32,8,0,32,16.92
1,32,8,0,64,13.23
1,32,8,0,128,11.6
1,32,16,1,1,137.52
1,32,16,1,2,71.8
1,32,16,1,4,37.56
1,32,16,1,8,20.52
1,32,16,1,16,10.88
1,32,16,1,32,6.59
1,32,16,1,64,4.36
1,32,16,1,128,3.08
1,32,16,0,1,183.53
1,32,16,0,2,100.82
1,32,16,0,4,53.73
1,32,16,0,8,35.64
1,32,16,0,16,30.06
1,32,16,0,32,28.11
1,32,16,0,64,23.41
1,32,16,0,128,20.37
1,32,32,1,1,137.43
1,32,32,1,2,72.64
1,32,32,1,4,38.04
1,32,32,1,8,20.51
1,32,32,1,16,10.95
1,32,32,1,32,6.82
1,32,32,1,64,4.99
1,32,32,1,128,3.18
1,32,32,0,1,231.08
1,32,32,0,2,131.14
1,32,32,0,4,72.69
1,32,32,0,8,52.28
1,32,32,0,16,50.98
1,32,32,0,32,52.71
1,32,32,0,64,44.15
1,32,32,0,128,38.57
1,64,8,1,1,197.26
1,64,8,1,2,102.89
1,64,8,1,4,53.73
1,64,8,1,8,29.02
1,64,8,1,16,15.22
1,64,8,1,32,8.99
1,64,8,1,64,5.53
1,64,8,1,128,3.64
1,64,8,0,1,245.01
1,64,8,0,2,132.71
1,64,8,0,4,70.35
1,64,8,0,8,43.95
1,64,8,0,16,34.63
1,64,8,0,32,30.57
1,64,8,0,64,24.51
1,64,8,0,128,21.07
1,64,16,1,1,198.56
1,64,16,1,2,102.79
1,64,16,1,4,55.01
1,64,16,1,8,28.9
1,64,16,1,16,15.4
1,64,16,1,32,9.39
1,64,16,1,64,5.91
1,64,16,1,128,4.19
1,64,16,0,1,293.35
1,64,16,0,2,163.33
1,64,16,0,4,88.27
1,64,16,0,8,65.46
1,64,16,0,16,55.1
1,64,16,0,32,54.91
1,64,16,0,64,45.28
1,64,16,0,128,38.95
1,64,32,1,1,198.86
1,64,32,1,2,104.51
1,64,32,1,4,54.69
1,64,32,1,8,28.95
1,64,32,1,16,15.39
1,64,32,1,32,10.24
1,64,32,1,64,7.47
1,64,32,1,128,4.71
1,64,32,0,1,395.93
1,64,32,0,2,231.1
1,64,32,0,4,126.85
1,64,32,0,8,99.53
1,64,32,0,16,103.55
1,64,32,0,32,108.28
1,64,32,0,64,90.37
1,64,32,0,128,80.17
1,128,8,1,1,314.98
1,128,8,1,2,162.05
1,128,8,1,4,84.0
1,128,8,1,8,44.21
1,128,8,1,16,23.25
1,128,8,1,32,13.83
1,128,8,1,64,7.84
1,128,8,1,128,5.67
1,128,8,0,1,409.02
1,128,8,0,2,221.58
1,128,8,0,4,118.22
1,128,8,0,8,76.33
1,128,8,0,16,63.18
1,128,8,0,32,59.11
1,128,8,0,64,46.8
1,128,8,0,128,40.13
1,128,16,1,1,315.05
1,128,16,1,2,163.2
1,128,16,1,4,83.91
1,128,16,1,8,45.11
1,128,16,1,16,23.72
1,128,16,1,32,14.82
1,128,16,1,64,10.82
1,128,16,1,128,9.22
1,128,16,0,1,509.36
1,128,16,0,2,288.47
1,128,16,0,4,157.25
1,128,16,0,8,114.42
1,128,16,0,16,110.65
1,128,16,0,32,112.78
1,128,16,0,64,92.94
1,128,16,0,128,80.19
1,128,32,1,1,318.77
1,128,32,1,2,165.59
1,128,32,1,4,83.53
1,128,32,1,8,44.57
1,128,32,1,16,24.47
1,128,32,1,32,14.54
1,128,32,1,64,7.91
1,128,32,1,128,5.55
1,128,32,0,1,719.82
1,128,32,0,2,432.09
1,128,32,0,4,247.16
1,128,32,0,8,204.77
1,128,32,0,16,210.76
