layout,gset,dset,pmethod,n_process,time
1,128,32,0,32,220.88
1,128,32,0,64,181.11
1,128,32,0,128,161.74
2,1,8,1,1,127.08
2,1,8,1,2,60.96
2,1,8,1,4,32.02
2,1,8,1,8,17.83
2,1,8,1,16,10.69
2,1,8,1,32,7.82
2,1,8,1,64,5.82
2,1,8,1,128,5.45
2,1,8,0,1,128.2
2,1,8,0,2,60.95
2,1,8,0,4,31.37
2,1,8,0,8,21.63
2,1,8,0,16,9.14
2,1,8,0,32,5.78
2,1,8,0,64,3.8
2,1,8,0,128,2.89
2,1,16,1,1,128.69
2,1,16,1,2,61.28
2,1,16,1,4,32.2
2,1,16,1,8,17.22
2,1,16,1,16,9.99
2,1,16,1,32,6.67
2,1,16,1,64,4.86
2,1,16,1,128,3.95
2,1,16,0,1,130.3
2,1,16,0,2,63.01
2,1,16,0,4,32.83
2,1,16,0,8,19.48
2,1,16,0,16,11.16
2,1,16,0,32,6.41
2,1,16,0,64,4.25
2,1,16,0,128,3.3
2,1,32,1,1,131.43
2,1,32,1,2,71.38
2,1,32,1,4,32.53
2,1,32,1,8,17.53
2,1,32,1,16,10.06
2,1,32,1,32,7.18
2,1,32,1,64,4.62
2,1,32,1,128,3.45
2,1,32,0,1,134.6
2,1,32,0,2,66.05
2,1,32,0,4,33.68
2,1,32,0,8,17.97
2,1,32,0,16,10.74
2,1,32,0,32,7.56
2,1,32,0,64,4.95
2,1,32,0,128,4.04
2,2,8,1,1,129.37
2,2,8,1,2,62.9
2,2,8,1,4,34.5
2,2,8,1,8,17.07
2,2,8,1,16,9.64
2,2,8,1,32,7.46
2,2,8,1,64,4.83
2,2,8,1,128,4.01
2,2,8,0,1,129.36
2,2,8,0,2,61.68
2,2,8,0,4,31.46
2,2,8,0,8,16.96
2,2,8,0,16,9.4
2,2,8,0,32,6.23
2,2,8,0,64,4.09
2,2,8,0,128,3.13
2,2,16,1,1,128.89
2,2,16,1,2,61.46
2,2,16,1,4,31.72
2,2,16,1,8,17.0
2,2,16,1,16,9.48
2,2,16,1,32,6.12
2,2,16,1,64,9.26
2,2,16,1,128,4.29
2,2,16,0,1,133.22
2,2,16,0,2,63.77
2,2,16,0,4,32.44
2,2,16,0,8,17.4
2,2,16,0,16,10.11
2,2,16,0,32,7.22
2,2,16,0,64,4.8
2,2,16,0,128,3.71
2,2,32,1,1,131.68
2,2,32,1,2,63.38
2,2,32,1,4,32.54
2,2,32,1,8,17.36
2,2,32,1,16,10.11
2,2,32,1,32,6.62
2,2,32,1,64,4.73
2,2,32,1,128,3.31
2,2,32,0,1,138.5
2,2,32,0,2,67.33
2,2,32,0,4,34.36
2,2,32,0,8,19.14
2,2,32,0,16,11.9
2,2,32,0,32,13.89
2,2,32,0,64,6.15
2,2,32,0,128,4.95
2,4,8,1,1,127.27
2,4,8,1,2,61.25
2,4,8,1,4,31.51
2,4,8,1,8,17.84
2,4,8,1,16,9.27
2,4,8,1,32,5.96
2,4,8,1,64,4.49
2,4,8,1,128,3.42
2,4,8,0,1,130.59
2,4,8,0,2,62.39
2,4,8,0,4,32.12
2,4,8,0,8,17.24
2,4,8,0,16,9.94
2,4,8,0,32,6.69
2,4,8,0,64,4.52
2,4,8,0,128,3.68
2,4,16,1,1,129.08
2,4,16,1,2,61.52
2,4,16,1,4,31.61
2,4,16,1,8,16.86
2,4,16,1,16,9.34
2,4,16,1,32,6.06
2,4,16,1,64,3.85
2,4,16,1,128,3.1
2,4,16,0,1,135.79
2,4,16,0,2,65.38
2,4,16,0,4,33.66
2,4,16,0,8,18.31
2,4,16,0,16,11.28
2,4,16,0,32,8.32
2,4,16,0,64,10.8
2,4,16,0,128,4.54
2,4,32,1,1,131.33
2,4,32,1,2,63.46
2,4,32,1,4,32.5
2,4,32,1,8,17.47
2,4,32,1,16,9.97
2,4,32,1,32,6.57
2,4,32,1,64,4.06
2,4,32,1,128,2.94
2,4,32,0,1,145.06
2,4,32,0,2,70.26
2,4,32,0,4,36.38
2,4,32,0,8,20.76
2,4,32,0,16,14.23
2,4,32,0,32,11.49
2,4,32,0,64,8.17
2,4,32,0,128,6.69
2,8,8,1,1,127.14
2,8,8,1,2,60.86
2,8,8,1,4,31.39
2,8,8,1,8,16.88
2,8,8,1,16,9.21
2,8,8,1,32,5.79
2,8,8,1,64,3.85
2,8,8,1,128,3.03
2,8,8,0,1,135.28
2,8,8,0,2,64.8
2,8,8,0,4,33.24
2,8,8,0,8,18.2
2,8,8,0,16,11.13
2,8,8,0,32,8.37
2,8,8,0,64,5.8
2,8,8,0,128,4.53
2,8,16,1,1,128.75
2,8,16,1,2,61.58
2,8,16,1,4,31.57
2,8,16,1,8,16.94
2,8,16,1,16,9.56
2,8,16,1,32,5.9
2,8,16,1,64,3.9
2,8,16,1,128,2.93
2,8,16,0,1,142.64
2,8,16,0,2,68.71
2,8,16,0,4,35.84
2,8,16,0,8,20.26
2,8,16,0,16,13.59
2,8,16,0,32,10.93
2,8,16,0,64,7.85
2,8,16,0,128,6.76
2,8,32,1,1,131.32
2,8,32,1,2,63.43
2,8,32,1,4,32.8
2,8,32,1,8,17.41
2,8,32,1,16,9.96
2,8,32,1,32,6.77
2,8,32,1,64,3.6
2,8,32,1,128,3.05
2,8,32,0,1,154.33
2,8,32,0,2,77.57
2,8,32,0,4,40.9
2,8,32,0,8,24.51
2,8,32,0,16,19.2
2,8,32,0,32,17.58
2,8,32,0,64,12.57
2,8,32,0,128,11.06
2,16,8,1,1,127.03
2,16,8,1,2,60.93
2,16,8,1,4,32.34
2,16,8,1,8,16.68
2,16,8,1,16,9.18
2,16,8,1,32,5.91
2,16,8,1,64,3.72
2,16,8,1,128,3.09
2,16,8,0,1,140.9
2,16,8,0,2,68.83
2,16,8,0,4,35.02
2,16,8,0,8,19.95
2,16,8,0,16,13.36
2,16,8,0,32,10.59
2,16,8,0,64,7.83
2,16,8,0,128,6.61
2,16,16,1,1,130.56
2,16,16,1,2,62.33
2,16,16,1,4,31.44
2,16,16,1,8,16.88
2,16,16,1,16,9.26
2,16,16,1,32,5.63
2,16,16,1,64,3.69
2,16,16,1,128,3.28
2,16,16,0,1,152.49
2,16,16,0,2,75.74
2,16,16,0,4,39.57
2,16,16,0,8,23.85
2,16,16,0,16,18.77
2,16,16,0,32,15.86
2,16,16,0,64,12.73
2,16,16,0,128,11.21
2,16,32,1,1,132.15
2,16,32,1,2,64.76
2,16,32,1,4,32.22
2,16,32,1,8,17.02
2,16,32,1,16,9.34
2,16,32,1,32,5.91
2,16,32,1,64,4.07
2,16,32,1,128,8.1
2,16,32,0,1,178.74
2,16,32,0,2,93.27
2,16,32,0,4,48.73
2,16,32,0,8,33.24
2,16,32,0,16,29.06
2,16,32,0,32,27.09
2,16,32,0,64,22.49
2,16,32,0,128,20.96
2,32,8,1,1,128.25
2,32,8,1,2,61.4
2,32,8,1,4,30.97
2,32,8,1,8,16.67
2,32,8,1,16,9.21
2,32,8,1,32,5.72
2,32,8,1,64,3.8
2,32,8,1,128,2.92
2,32,8,0,1,150.17
2,32,8,0,2,74.92
2,32,8,0,4,39.89
2,32,8,0,8,24.52
2,32,8,0,16,18.41
2,32,8,0,32,16.25
2,32,8,0,64,12.68
2,32,8,0,128,10.94
2,32,16,1,1,128.89
2,32,16,1,2,61.61
2,32,16,1,4,31.42
2,32,16,1,8,16.88
2,32,16,1,16,9.16
2,32,16,1,32,5.68
2,32,16,1,64,3.56
2,32,16,1,128,4.17
2,32,16,0,1,174.91
2,32,16,0,2,90.79
2,32,16,0,4,47.55
2,32,16,0,8,31.81
2,32,16,0,16,28.39
2,32,16,0,32,27.47
2,32,16,0,64,22.77
2,32,16,0,128,19.8
2,32,32,1,1,127.87
2,32,32,1,2,63.02
2,32,32,1,4,32.18
2,32,32,1,8,16.96
2,32,32,1,16,9.26
2,32,32,1,32,5.79
2,32,32,1,64,4.03
2,32,32,1,128,3.52
2,32,32,0,1,222.82
2,32,32,0,2,127.77
2,32,32,0,4,66.53
2,32,32,0,8,48.46
2,32,32,0,16,49.18
2,32,32,0,32,51.75
2,32,32,0,64,43.29
2,32,32,0,128,38.14
2,64,8,1,1,125.4
2,64,8,1,2,65.49
2,64,8,1,4,31.54
2,64,8,1,8,17.02
2,64,8,1,16,9.31
2,64,8,1,32,5.65
2,64,8,1,64,3.8
2,64,8,1,128,3.2
2,64,8,0,1,172.58
2,64,8,0,2,89.95
2,64,8,0,4,47.75
2,64,8,0,8,31.98
2,64,8,0,16,28.8
2,64,8,0,32,27.36
2,64,8,0,64,22.59
2,64,8,0,128,20.16
2,64,16,1,1,125.54
2,64,16,1,2,61.16
2,64,16,1,4,32.42
2,64,16,1,8,17.11
2,64,16,1,16,9.37
2,64,16,1,32,6.03
2,64,16,1,64,4.34
2,64,16,1,128,4.88
2,64,16,0,1,219.35
2,64,16,0,2,121.31
2,64,16,0,4,66.44
2,64,16,0,8,48.56
2,64,16,0,16,49.79
2,64,16,0,32,51.45
2,64,16,0,64,43.28
2,64,16,0,128,38.57
2,64,32,1,1,127.05
2,64,32,1,2,62.86
2,64,32,1,4,32.71
2,64,32,1,8,17.23
2,64,32,1,16,10.47
2,64,32,1,32,7.67
2,64,32,1,64,5.85
2,64,32,1,128,5.72
2,64,32,0,1,324.02
2,64,32,0,2,188.81
2,64,32,0,4,105.99
2,64,32,0,8,87.34
2,64,32,0,16,98.52
2,64,32,0,32,105.43
2,64,32,0,64,88.07
2,64,32,0,128,78.6
2,128,8,1,1,127.74
2,128,8,1,2,61.89
2,128,8,1,4,32.65
2,128,8,1,8,17.53
2,128,8,1,16,9.95
2,128,8,1,32,7.12
2,128,8,1,64,4.88
2,128,8,1,128,4.14
2,128,8,0,1,223.06
2,128,8,0,2,122.1
2,128,8,0,4,66.92
2,128,8,0,8,49.63
2,128,8,0,16,49.88
2,128,8,0,32,52.64
2,128,8,0,64,44.0
2,128,8,0,128,39.03
2,128,16,1,1,128.9
2,128,16,1,2,63.51
2,128,16,1,4,32.86
2,128,16,1,8,17.58
2,128,16,1,16,9.99
2,128,16,1,32,8.25
2,128,16,1,64,6.23
2,128,16,1,128,6.08
2,128,16,0,1,324.73
2,128,16,0,2,189.81
2,128,16,0,4,105.69
2,128,16,0,8,88.31
2,128,16,0,16,98.62
2,128,16,0,32,106.01
2,128,16,0,64,88.97
2,128,16,0,128,78.75
2,128,32,1,1,130.61
2,128,32,1,2,64.64
2,128,32,1,4,32.89
2,128,32,1,8,17.84
2,128,32,1,16,10.38
2,128,32,1,32,7.06
2,128,32,1,64,4.37
2,128,32,1,128,3.74
2,128,32,0,1,541.66
2,128,32,0,2,333.68
2,128,32,0,4,195.49
2,128,32,0,8,176.76
2,128,32,0,16,200.94
2,128,32,0,32,216.74
2,128,32,0,64,179.22
2,128,32,0,128,160.09
3,1,8,1,1,107.28
3,1,8,1,2,56.2
3,1,8,1,4,30.19
3,1,8,1,8,17.35
3,1,8,1,16,10.56
3,1,8,1,32,7.44
3,1,8,1,64,5.59
3,1,8,1,128,4.93
3,1,8,0,1,108.09
3,1,8,0,2,56.69
3,1,8,0,4,29.61
3,1,8,0,8,16.11
3,1,8,0,16,9.18
3,1,8,0,32,5.74
3,1,8,0,64,3.73
3,1,8,0,128,2.95
3,1,16,1,1,108.71
3,1,16,1,2,56.64
3,1,16,1,4,29.83
3,1,16,1,8,16.79
3,1,16,1,16,9.61
3,1,16,1,32,6.44
3,1,16,1,64,4.55
3,1,16,1,128,3.96
3,1,16,0,1,110.3
3,1,16,0,2,57.74
3,1,16,0,4,30.5
3,1,16,0,8,16.55
3,1,16,0,16,9.33
3,1,16,0,32,6.26
3,1,16,0,64,4.15
3,1,16,0,128,3.11
3,1,32,1,1,114.94
3,1,32,1,2,60.28
3,1,32,1,4,31.4
3,1,32,1,8,17.04
3,1,32,1,16,9.55
3,1,32,1,32,7.33
3,1,32,1,64,4.3
3,1,32,1,128,3.55
3,1,32,0,1,118.23
3,1,32,0,2,61.93
3,1,32,0,4,33.43
3,1,32,0,8,17.44
3,1,32,0,16,10.21
3,1,32,0,32,7.2
3,1,32,0,64,4.84
3,1,32,0,128,3.79
3,2,8,1,1,107.22
3,2,8,1,2,56.43
3,2,8,1,4,29.67
3,2,8,1,8,16.75
3,2,8,1,16,9.55
3,2,8,1,32,6.44
3,2,8,1,64,4.51
3,2,8,1,128,3.76
3,2,8,0,1,109.17
3,2,8,0,2,57.13
3,2,8,0,4,30.02
3,2,8,0,8,16.4
3,2,8,0,16,9.28
3,2,8,0,32,6.18
3,2,8,0,64,4.06
3,2,8,0,128,3.22
3,2,16,1,1,108.72
3,2,16,1,2,56.61
3,2,16,1,4,29.79
3,2,16,1,8,16.48
3,2,16,1,16,9.24
3,2,16,1,32,6.0
3,2,16,1,64,4.17
3,2,16,1,128,3.26
3,2,16,0,1,112.42
3,2,16,0,2,58.9
3,2,16,0,4,31.02
3,2,16,0,8,16.9
3,2,16,0,16,9.87
3,2,16,0,32,6.8
3,2,16,0,64,4.62
3,2,16,0,128,3.74
3,2,32,1,1,114.97
3,2,32,1,2,59.99
3,2,32,1,4,31.31
3,2,32,1,8,16.92
3,2,32,1,16,9.66
3,2,32,1,32,6.25
3,2,32,1,64,4.04
3,2,32,1,128,3.18
3,2,32,0,1,122.49
3,2,32,0,2,63.98
3,2,32,0,4,33.5
3,2,32,0,8,18.37
3,2,32,0,16,11.38
3,2,32,0,32,8.53
3,2,32,0,64,5.93
3,2,32,0,128,4.74
3,4,8,1,1,107.25
3,4,8,1,2,56.18
3,4,8,1,4,29.37
3,4,8,1,8,16.37
3,4,8,1,16,9.24
3,4,8,1,32,5.99
3,4,8,1,64,4.11
3,4,8,1,128,3.26
3,4,8,0,1,110.69
3,4,8,0,2,58.24
3,4,8,0,4,30.53
3,4,8,0,8,16.86
3,4,8,0,16,9.84
3,4,8,0,32,6.8
3,4,8,0,64,4.56
3,4,8,0,128,3.67
3,4,16,1,1,108.72
3,4,16,1,2,56.79
3,4,16,1,4,29.99
3,4,16,1,8,16.32
3,4,16,1,16,9.16
3,4,16,1,32,6.35
3,4,16,1,64,3.79
3,4,16,1,128,3.03
3,4,16,0,1,115.35
3,4,16,0,2,60.67
3,4,16,0,4,32.33
3,4,16,0,8,17.84
3,4,16,0,16,11.17
3,4,16,0,32,8.22
3,4,16,0,64,5.66
3,4,16,0,128,4.62
3,4,32,1,1,114.73
3,4,32,1,2,59.81
3,4,32,1,4,31.29
3,4,32,1,8,16.9
3,4,32,1,16,9.45
3,4,32,1,32,6.14
3,4,32,1,64,3.9
3,4,32,1,128,3.01
3,4,32,0,1,129.8
3,4,32,0,2,66.99
3,4,32,0,4,35.19
3,4,32,0,8,21.12
3,4,32,0,16,14.27
3,4,32,0,32,12.09
3,4,32,0,64,8.0
3,4,32,0,128,6.69
3,8,8,1,1,107.32
3,8,8,1,2,55.91
3,8,8,1,4,29.36
3,8,8,1,8,16.29
3,8,8,1,16,9.16
3,8,8,1,32,5.97
3,8,8,1,64,3.73
3,8,8,1,128,2.92
3,8,8,0,1,114.89
3,8,8,0,2,59.91
3,8,8,0,4,31.26
3,8,8,0,8,17.67
3,8,8,0,16,11.01
3,8,8,0,32,8.08
3,8,8,0,64,5.68
3,8,8,0,128,4.64
3,8,16,1,1,108.81
3,8,16,1,2,56.95
3,8,16,1,4,29.95
3,8,16,1,8,16.33
3,8,16,1,16,9.12
3,8,16,1,32,6.01
3,8,16,1,64,3.58
3,8,16,1,128,2.88
3,8,16,0,1,122.65
3,8,16,0,2,64.25
3,8,16,0,4,33.71
3,8,16,0,8,19.69
3,8,16,0,16,14.45
3,8,16,0,32,10.76
3,8,16,0,64,7.8
3,8,16,0,128,7.26
3,8,32,1,1,119.68
3,8,32,1,2,60.31
3,8,32,1,4,31.46
3,8,32,1,8,17.04
3,8,32,1,16,9.51
3,8,32,1,32,6.03
3,8,32,1,64,3.79
3,8,32,1,128,2.88
3,8,32,0,1,139.49
3,8,32,0,2,74.56
3,8,32,0,4,39.25
3,8,32,0,8,24.14
3,8,32,0,16,18.73
3,8,32,0,32,16.31
3,8,32,0,64,12.51
3,8,32,0,128,11.31
3,16,8,1,1,107.47
3,16,8,1,2,56.0
3,16,8,1,4,29.28
3,16,8,1,8,16.13
3,16,8,1,16,8.97
3,16,8,1,32,6.43
3,16,8,1,64,3.68
3,16,8,1,128,3.1
3,16,8,0,1,121.0
3,16,8,0,2,63.47
3,16,8,0,4,33.37
3,16,8,0,8,19.47
3,16,8,0,16,13.23
3,16,8,0,32,10.59
3,16,8,0,64,7.78
3,16,8,0,128,6.56
3,16,16,1,1,109.19
3,16,16,1,2,57.03
3,16,16,1,4,29.61
3,16,16,1,8,16.33
3,16,16,1,16,9.05
3,16,16,1,32,5.58
3,16,16,1,64,3.76
3,16,16,1,128,3.01
3,16,16,0,1,132.12
3,16,16,0,2,71.22
3,16,16,0,4,37.86
3,16,16,0,8,23.45
3,16,16,0,16,18.13
3,16,16,0,32,15.81
3,16,16,0,64,12.61
3,16,16,0,128,10.93
3,16,32,1,1,114.86
3,16,32,1,2,60.68
3,16,32,1,4,31.42
3,16,32,1,8,17.1
3,16,32,1,16,9.27
3,16,32,1,32,5.73
3,16,32,1,64,3.69
3,16,32,1,128,3.17
3,16,32,0,1,162.19
3,16,32,0,2,89.6
3,16,32,0,4,48.22
3,16,32,0,8,32.15
3,16,32,0,16,29.07
3,16,32,0,32,27.26
3,16,32,0,64,22.41
3,16,32,0,128,20.17
3,32,8,1,1,107.84
3,32,8,1,2,56.39
3,32,8,1,4,29.22
3,32,8,1,8,16.3
3,32,8,1,16,9.0
3,32,8,1,32,5.55
3,32,8,1,64,3.56
3,32,8,1,128,2.85
3,32,8,0,1,131.28
3,32,8,0,2,70.74
3,32,8,0,4,38.29
3,32,8,0,8,23.26
3,32,8,0,16,18.12
3,32,8,0,32,15.88
3,32,8,0,64,12.53
3,32,8,0,128,10.99
3,32,16,1,1,108.8
3,32,16,1,2,57.2
3,32,16,1,4,30.01
3,32,16,1,8,16.59
3,32,16,1,16,9.03
3,32,16,1,32,5.71
3,32,16,1,64,3.78
3,32,16,1,128,3.02
3,32,16,0,1,156.31
3,32,16,0,2,86.38
3,32,16,0,4,46.48
3,32,16,0,8,31.6
3,32,16,0,16,28.17
3,32,16,0,32,27.05
3,32,16,0,64,22.71
3,32,16,0,128,20.11
3,32,32,1,1,115.39
3,32,32,1,2,60.97
3,32,32,1,4,31.84
3,32,32,1,8,17.91
3,32,32,1,16,9.24
3,32,32,1,32,5.97
3,32,32,1,64,3.87
3,32,32,1,128,4.26
3,32,32,0,1,210.08
3,32,32,0,2,120.95
3,32,32,0,4,66.23
3,32,32,0,8,48.71
3,32,32,0,16,49.32
3,32,32,0,32,51.29
3,32,32,0,64,43.29
3,32,32,0,128,38.21
3,64,8,1,1,107.32
3,64,8,1,2,56.24
3,64,8,1,4,29.87
3,64,8,1,8,16.59
3,64,8,1,16,9.14
3,64,8,1,32,5.79
3,64,8,1,64,3.88
3,64,8,1,128,3.08
3,64,8,0,1,153.74
3,64,8,0,2,85.6
3,64,8,0,4,46.15
3,64,8,0,8,31.67
3,64,8,0,16,28.4
3,64,8,0,32,27.23
3,64,8,0,64,22.68
3,64,8,0,128,19.86
3,64,16,1,1,109.08
3,64,16,1,2,57.64
3,64,16,1,4,30.9
3,64,16,1,8,16.76
3,64,16,1,16,9.18
3,64,16,1,32,6.35
3,64,16,1,64,4.39
3,64,16,1,128,3.95
3,64,16,0,1,204.16
3,64,16,0,2,117.82
3,64,16,0,4,64.9
3,64,16,0,8,48.55
3,64,16,0,16,49.54
3,64,16,0,32,52.27
3,64,16,0,64,43.5
3,64,16,0,128,38.37
3,64,32,1,1,116.98
3,64,32,1,2,61.87
3,64,32,1,4,31.95
3,64,32,1,8,17.25
3,64,32,1,16,9.46
3,64,32,1,32,8.21
3,64,32,1,64,6.22
3,64,32,1,128,5.77
3,64,32,0,1,312.22
3,64,32,0,2,187.4
3,64,32,0,4,105.73
3,64,32,0,8,92.23
3,64,32,0,16,97.48
3,64,32,0,32,106.43
3,64,32,0,64,89.25
3,64,32,0,128,79.34
3,128,8,1,1,108.56
3,128,8,1,2,57.88
3,128,8,1,4,31.22
3,128,8,1,8,17.04
3,128,8,1,16,10.15
3,128,8,1,32,7.6
3,128,8,1,64,5.64
3,128,8,1,128,4.2
3,128,8,0,1,203.81
3,128,8,0,2,117.73
3,128,8,0,4,65.77
3,128,8,0,8,49.18
3,128,8,0,16,50.53
3,128,8,0,32,53.54
3,128,8,0,64,43.71
3,128,8,0,128,39.16
3,128,16,1,1,111.24
3,128,16,1,2,59.59
3,128,16,1,4,31.57
3,128,16,1,8,17.27
3,128,16,1,16,10.15
3,128,16,1,32,8.85
3,128,16,1,64,8.23
3,128,16,1,128,7.62
3,128,16,0,1,308.11
3,128,16,0,2,185.72
3,128,16,0,4,104.89
3,128,16,0,8,87.59
3,128,16,0,16,98.16
3,128,16,0,32,107.26
3,128,16,0,64,89.07
3,128,16,0,128,79.06
3,128,32,1,1,118.92
3,128,32,1,2,62.86
3,128,32,1,4,33.22
3,128,32,1,8,17.96
3,128,32,1,16,10.53
3,128,32,1,32,7.31
3,128,32,1,64,5.59
3,128,32,1,128,3.76
3,128,32,0,1,521.94
3,128,32,0,2,331.74
3,128,32,0,4,196.03
3,128,32,0,8,177.57
3,128,32,0,16,201.07
3,128,32,0,32,216.34
