layout,gset,dset,pmethod,n_process,time
3,128,32,0,64,179.14
3,128,32,0,128,160.42
4,1,8,1,1,87.9
4,1,8,1,2,45.05
4,1,8,1,4,24.25
4,1,8,1,8,14.05
4,1,8,1,16,8.75
4,1,8,1,32,6.27
4,1,8,1,64,5.18
4,1,8,1,128,4.64
4,1,8,0,1,87.95
4,1,8,0,2,46.22
4,1,8,0,4,23.62
4,1,8,0,8,12.99
4,1,8,0,16,7.36
4,1,8,0,32,4.75
4,1,8,0,64,3.31
4,1,8,0,128,2.71
4,1,16,1,1,88.32
4,1,16,1,2,45.85
4,1,16,1,4,24.1
4,1,16,1,8,13.55
4,1,16,1,16,8.07
4,1,16,1,32,5.54
4,1,16,1,64,4.17
4,1,16,1,128,3.84
4,1,16,0,1,90.7
4,1,16,0,2,46.94
4,1,16,0,4,24.42
4,1,16,0,8,13.49
4,1,16,0,16,8.73
4,1,16,0,32,5.35
4,1,16,0,64,3.68
4,1,16,0,128,3.15
4,1,32,1,1,90.29
4,1,32,1,2,47.67
4,1,32,1,4,24.56
4,1,32,1,8,14.07
4,1,32,1,16,8.28
4,1,32,1,32,5.65
4,1,32,1,64,4.0
4,1,32,1,128,3.15
4,1,32,0,1,94.66
4,1,32,0,2,48.89
4,1,32,0,4,25.83
4,1,32,0,8,14.37
4,1,32,0,16,8.97
4,1,32,0,32,7.52
4,1,32,0,64,4.58
4,1,32,0,128,3.54
4,2,8,1,1,89.53
4,2,8,1,2,46.16
4,2,8,1,4,24.32
4,2,8,1,8,13.76
4,2,8,1,16,8.95
4,2,8,1,32,5.49
4,2,8,1,64,4.03
4,2,8,1,128,3.6
4,2,8,0,1,91.7
4,2,8,0,2,47.77
4,2,8,0,4,24.72
4,2,8,0,8,13.65
4,2,8,0,16,7.81
4,2,8,0,32,5.17
4,2,8,0,64,3.76
4,2,8,0,128,3.05
4,2,16,1,1,90.94
4,2,16,1,2,47.68
4,2,16,1,4,24.69
4,2,16,1,8,18.63
4,2,16,1,16,7.82
4,2,16,1,32,5.13
4,2,16,1,64,3.63
4,2,16,1,128,3.18
4,2,16,0,1,94.62
4,2,16,0,2,49.25
4,2,16,0,4,25.47
4,2,16,0,8,15.02
4,2,16,0,16,8.52
4,2,16,0,32,6.0
4,2,16,0,64,4.34
4,2,16,0,128,3.36
4,2,32,1,1,93.13
4,2,32,1,2,48.66
4,2,32,1,4,25.3
4,2,32,1,8,14.1
4,2,32,1,16,8.34
4,2,32,1,32,5.57
4,2,32,1,64,3.72
4,2,32,1,128,2.91
4,2,32,0,1,100.87
4,2,32,0,2,52.43
4,2,32,0,4,26.88
4,2,32,0,8,15.75
4,2,32,0,16,10.35
4,2,32,0,32,7.91
4,2,32,0,64,5.66
4,2,32,0,128,4.59
4,4,8,1,1,91.02
4,4,8,1,2,47.09
4,4,8,1,4,25.08
4,4,8,1,8,13.7
4,4,8,1,16,7.77
4,4,8,1,32,5.08
4,4,8,1,64,3.57
4,4,8,1,128,4.03
4,4,8,0,1,94.57
4,4,8,0,2,49.45
4,4,8,0,4,25.75
4,4,8,0,8,14.33
4,4,8,0,16,8.5
4,4,8,0,32,5.89
4,4,8,0,64,4.17
4,4,8,0,128,3.4
4,4,16,1,1,92.33
4,4,16,1,2,47.45
4,4,16,1,4,25.3
4,4,16,1,8,13.91
4,4,16,1,16,7.82
4,4,16,1,32,5.04
4,4,16,1,64,3.37
4,4,16,1,128,2.81
4,4,16,0,1,99.46
4,4,16,0,2,51.61
4,4,16,0,4,26.78
4,4,16,0,8,16.19
4,4,16,0,16,9.76
4,4,16,0,32,7.34
4,4,16,0,64,5.37
4,4,16,0,128,4.46
4,4,32,1,1,94.68
4,4,32,1,2,49.0
4,4,32,1,4,25.8
4,4,32,1,8,14.25
4,4,32,1,16,8.39
4,4,32,1,32,6.58
4,4,32,1,64,3.52
4,4,32,1,128,2.67
4,4,32,0,1,108.66
4,4,32,0,2,55.7
4,4,32,0,4,29.36
4,4,32,0,8,17.69
4,4,32,0,16,12.74
4,4,32,0,32,10.49
4,4,32,0,64,7.9
4,4,32,0,128,6.5
4,8,8,1,1,96.85
4,8,8,1,2,51.74
4,8,8,1,4,26.73
4,8,8,1,8,14.65
4,8,8,1,16,8.17
4,8,8,1,32,5.23
4,8,8,1,64,3.62
4,8,8,1,128,2.8
4,8,8,0,1,103.72
4,8,8,0,2,54.76
4,8,8,0,4,28.49
4,8,8,0,8,16.21
4,8,8,0,16,10.11
4,8,8,0,32,7.44
4,8,8,0,64,5.59
4,8,8,0,128,4.51
4,8,16,1,1,97.12
4,8,16,1,2,50.81
4,8,16,1,4,26.73
4,8,16,1,8,15.63
4,8,16,1,16,8.18
4,8,16,1,32,5.16
4,8,16,1,64,3.42
4,8,16,1,128,2.77
4,8,16,0,1,110.53
4,8,16,0,2,58.08
4,8,16,0,4,31.8
4,8,16,0,8,18.24
4,8,16,0,16,12.51
4,8,16,0,32,10.09
4,8,16,0,64,7.68
4,8,16,0,128,6.5
4,8,32,1,1,99.35
4,8,32,1,2,52.66
4,8,32,1,4,27.46
4,8,32,1,8,15.22
4,8,32,1,16,8.75
4,8,32,1,32,10.54
4,8,32,1,64,3.45
4,8,32,1,128,2.72
4,8,32,0,1,122.8
4,8,32,0,2,66.92
4,8,32,0,4,35.32
4,8,32,0,8,22.35
4,8,32,0,16,17.92
4,8,32,0,32,15.96
4,8,32,0,64,12.52
4,8,32,0,128,11.04
4,16,8,1,1,117.56
4,16,8,1,2,61.88
4,16,8,1,4,32.32
4,16,8,1,8,17.55
4,16,8,1,16,9.67
4,16,8,1,32,5.88
4,16,8,1,64,3.82
4,16,8,1,128,3.05
4,16,8,0,1,137.07
4,16,8,0,2,70.62
4,16,8,0,4,35.91
4,16,8,0,8,20.94
4,16,8,0,16,13.82
4,16,8,0,32,11.62
4,16,8,0,64,8.05
4,16,8,0,128,6.79
4,16,16,1,1,123.59
4,16,16,1,2,63.98
4,16,16,1,4,32.45
4,16,16,1,8,17.76
4,16,16,1,16,9.74
4,16,16,1,32,6.04
4,16,16,1,64,3.74
4,16,16,1,128,3.04
4,16,16,0,1,141.6
4,16,16,0,2,75.94
4,16,16,0,4,40.15
4,16,16,0,8,24.82
4,16,16,0,16,18.83
4,16,16,0,32,16.18
4,16,16,0,64,12.96
4,16,16,0,128,11.23
4,16,32,1,1,120.86
4,16,32,1,2,64.42
4,16,32,1,4,33.13
4,16,32,1,8,18.35
4,16,32,1,16,9.96
4,16,32,1,32,6.05
4,16,32,1,64,3.8
4,16,32,1,128,3.31
4,16,32,0,1,167.5
4,16,32,0,2,92.31
4,16,32,0,4,50.01
4,16,32,0,8,33.47
4,16,32,0,16,28.86
4,16,32,0,32,27.71
4,16,32,0,64,22.92
4,16,32,0,128,20.38
4,32,8,1,1,139.59
4,32,8,1,2,72.82
4,32,8,1,4,38.47
4,32,8,1,8,20.85
4,32,8,1,16,11.37
4,32,8,1,32,6.87
4,32,8,1,64,9.2
4,32,8,1,128,3.39
4,32,8,0,1,164.01
4,32,8,0,2,87.13
4,32,8,0,4,46.21
4,32,8,0,8,32.82
4,32,8,0,16,20.59
4,32,8,0,32,17.11
4,32,8,0,64,13.1
4,32,8,0,128,11.37
4,32,16,1,1,139.48
4,32,16,1,2,73.18
4,32,16,1,4,38.72
4,32,16,1,8,21.04
4,32,16,1,16,11.37
4,32,16,1,32,6.86
4,32,16,1,64,4.53
4,32,16,1,128,3.57
4,32,16,0,1,186.27
4,32,16,0,2,102.52
4,32,16,0,4,54.75
4,32,16,0,8,36.08
4,32,16,0,16,30.34
4,32,16,0,32,28.18
4,32,16,0,64,23.19
4,32,16,0,128,20.49
4,32,32,1,1,146.01
4,32,32,1,2,76.95
4,32,32,1,4,40.64
4,32,32,1,8,21.88
4,32,32,1,16,11.77
4,32,32,1,32,7.55
4,32,32,1,64,4.43
4,32,32,1,128,4.11
4,32,32,0,1,240.91
4,32,32,0,2,136.97
4,32,32,0,4,74.83
4,32,32,0,8,53.59
4,32,32,0,16,51.67
4,32,32,0,32,53.36
4,32,32,0,64,43.71
4,32,32,0,128,38.88
4,64,8,1,1,191.18
4,64,8,1,2,99.09
4,64,8,1,4,51.7
4,64,8,1,8,28.26
4,64,8,1,16,14.99
4,64,8,1,32,8.63
4,64,8,1,64,5.41
4,64,8,1,128,3.78
4,64,8,0,1,237.1
4,64,8,0,2,127.93
4,64,8,0,4,68.16
4,64,8,0,8,43.3
4,64,8,0,16,34.3
4,64,8,0,32,31.23
4,64,8,0,64,24.25
4,64,8,0,128,20.89
4,64,16,1,1,192.32
4,64,16,1,2,100.04
4,64,16,1,4,52.61
4,64,16,1,8,28.24
4,64,16,1,16,15.13
4,64,16,1,32,9.51
4,64,16,1,64,5.63
4,64,16,1,128,4.16
4,64,16,0,1,285.79
4,64,16,0,2,159.41
4,64,16,0,4,87.82
4,64,16,0,8,60.19
4,64,16,0,16,54.86
4,64,16,0,32,54.42
4,64,16,0,64,45.08
4,64,16,0,128,39.09
4,64,32,1,1,204.02
4,64,32,1,2,105.34
4,64,32,1,4,55.35
4,64,32,1,8,29.64
4,64,32,1,16,15.85
4,64,32,1,32,10.68
4,64,32,1,64,7.39
4,64,32,1,128,7.02
4,64,32,0,1,398.88
4,64,32,0,2,230.8
4,64,32,0,4,128.14
4,64,32,0,8,99.97
4,64,32,0,16,103.48
4,64,32,0,32,108.54
4,64,32,0,64,90.17
4,64,32,0,128,79.4
4,128,8,1,1,296.31
4,128,8,1,2,155.52
4,128,8,1,4,80.69
4,128,8,1,8,43.48
4,128,8,1,16,22.88
4,128,8,1,32,13.45
4,128,8,1,64,7.92
4,128,8,1,128,6.28
4,128,8,0,1,396.14
4,128,8,0,2,214.04
4,128,8,0,4,115.19
4,128,8,0,8,75.04
4,128,8,0,16,62.79
4,128,8,0,32,59.32
4,128,8,0,64,46.8
4,128,8,0,128,40.13
4,128,16,1,1,311.67
4,128,16,1,2,161.33
4,128,16,1,4,83.15
4,128,16,1,8,44.63
4,128,16,1,16,23.8
4,128,16,1,32,14.93
4,128,16,1,64,11.02
4,128,16,1,128,7.12
4,128,16,0,1,504.53
4,128,16,0,2,287.06
4,128,16,0,4,156.96
4,128,16,0,8,114.94
4,128,16,0,16,111.24
4,128,16,0,32,112.27
4,128,16,0,64,92.37
4,128,16,0,128,80.63
4,128,32,1,1,334.4
4,128,32,1,2,171.32
4,128,32,1,4,88.48
4,128,32,1,8,46.63
4,128,32,1,16,24.38
4,128,32,1,32,14.02
4,128,32,1,64,8.02
4,128,32,1,128,5.8
4,128,32,0,1,749.85
4,128,32,0,2,439.62
4,128,32,0,4,250.63
4,128,32,0,8,206.89
4,128,32,0,16,214.85
4,128,32,0,32,223.05
4,128,32,0,64,181.29
4,128,32,0,128,163.61
5,1,8,1,1,108.62
5,1,8,1,2,56.16
5,1,8,1,4,30.08
5,1,8,1,8,17.2
5,1,8,1,16,10.25
5,1,8,1,32,7.04
5,1,8,1,64,5.83
5,1,8,1,128,4.98
5,1,8,0,1,109.35
5,1,8,0,2,56.96
5,1,8,0,4,29.3
5,1,8,0,8,16.03
5,1,8,0,16,8.84
5,1,8,0,32,5.48
5,1,8,0,64,3.7
5,1,8,0,128,2.84
5,1,16,1,1,110.61
5,1,16,1,2,57.77
5,1,16,1,4,29.94
5,1,16,1,8,16.62
5,1,16,1,16,9.45
5,1,16,1,32,6.18
5,1,16,1,64,4.47
5,1,16,1,128,3.83
5,1,16,0,1,111.75
5,1,16,0,2,58.04
5,1,16,0,4,30.33
5,1,16,0,8,16.51
5,1,16,0,16,9.21
5,1,16,0,32,5.93
5,1,16,0,64,4.13
5,1,16,0,128,3.25
5,1,32,1,1,110.39
5,1,32,1,2,57.74
5,1,32,1,4,30.56
5,1,32,1,8,16.39
5,1,32,1,16,9.2
5,1,32,1,32,5.88
5,1,32,1,64,4.05
5,1,32,1,128,3.29
5,1,32,0,1,113.47
5,1,32,0,2,59.54
5,1,32,0,4,30.66
5,1,32,0,8,16.91
5,1,32,0,16,9.86
5,1,32,0,32,6.76
5,1,32,0,64,4.62
5,1,32,0,128,3.79
5,2,8,1,1,109.75
5,2,8,1,2,56.8
5,2,8,1,4,29.51
5,2,8,1,8,17.4
5,2,8,1,16,9.34
5,2,8,1,32,6.22
5,2,8,1,64,4.4
5,2,8,1,128,3.75
5,2,8,0,1,111.08
5,2,8,0,2,57.88
5,2,8,0,4,30.08
5,2,8,0,8,16.45
5,2,8,0,16,9.15
5,2,8,0,32,5.82
5,2,8,0,64,4.0
5,2,8,0,128,3.24
5,2,16,1,1,110.74
5,2,16,1,2,57.86
5,2,16,1,4,29.77
5,2,16,1,8,16.57
5,2,16,1,16,9.2
5,2,16,1,32,5.74
5,2,16,1,64,4.0
5,2,16,1,128,3.36
5,2,16,0,1,114.15
5,2,16,0,2,59.73
5,2,16,0,4,30.96
5,2,16,0,8,16.87
5,2,16,0,16,9.77
5,2,16,0,32,6.48
5,2,16,0,64,4.57
5,2,16,0,128,3.9
5,2,32,1,1,110.36
5,2,32,1,2,57.59
5,2,32,1,4,30.17
5,2,32,1,8,16.28
5,2,32,1,16,9.1
5,2,32,1,32,5.82
5,2,32,1,64,3.84
5,2,32,1,128,3.09
5,2,32,0,1,118.07
5,2,32,0,2,62.23
5,2,32,0,4,31.78
5,2,32,0,8,17.88
5,2,32,0,16,11.04
5,2,32,0,32,8.09
5,2,32,0,64,5.64
5,2,32,0,128,4.72
5,4,8,1,1,109.25
5,4,8,1,2,56.17
5,4,8,1,4,29.52
5,4,8,1,8,16.21
5,4,8,1,16,9.02
5,4,8,1,32,10.75
5,4,8,1,64,3.98
5,4,8,1,128,3.16
5,4,8,0,1,112.92
5,4,8,0,2,58.67
5,4,8,0,4,30.69
5,4,8,0,8,16.71
5,4,8,0,16,9.71
5,4,8,0,32,7.46
5,4,8,0,64,4.47
5,4,8,0,128,3.49
5,4,16,1,1,110.88
5,4,16,1,2,57.05
5,4,16,1,4,29.84
5,4,16,1,8,16.32
5,4,16,1,16,9.03
5,4,16,1,32,5.64
5,4,16,1,64,3.84
5,4,16,1,128,2.96
5,4,16,0,1,117.94
5,4,16,0,2,61.54
5,4,16,0,4,31.61
5,4,16,0,8,17.9
5,4,16,0,16,11.83
5,4,16,0,32,8.0
5,4,16,0,64,5.62
5,4,16,0,128,4.77
5,4,32,1,1,110.83
5,4,32,1,2,57.17
5,4,32,1,4,29.94
5,4,32,1,8,16.58
5,4,32,1,16,9.12
5,4,32,1,32,5.69
5,4,32,1,64,3.64
5,4,32,1,128,2.78
5,4,32,0,1,124.17
5,4,32,0,2,64.0
5,4,32,0,4,33.87
5,4,32,0,8,19.73
5,4,32,0,16,14.53
5,4,32,0,32,10.74
5,4,32,0,64,7.97
5,4,32,0,128,6.71
5,8,8,1,1,107.86
5,8,8,1,2,56.13
5,8,8,1,4,29.62
5,8,8,1,8,16.22
5,8,8,1,16,8.96
5,8,8,1,32,6.05
5,8,8,1,64,3.74
5,8,8,1,128,3.08
5,8,8,0,1,114.93
5,8,8,0,2,60.64
5,8,8,0,4,31.48
5,8,8,0,8,17.73
5,8,8,0,16,10.88
5,8,8,0,32,7.85
5,8,8,0,64,5.59
5,8,8,0,128,4.62
5,8,16,1,1,108.92
5,8,16,1,2,56.78
5,8,16,1,4,30.78
5,8,16,1,8,16.59
5,8,16,1,16,9.06
5,8,16,1,32,5.55
5,8,16,1,64,3.68
5,8,16,1,128,3.26
5,8,16,0,1,123.08
5,8,16,0,2,64.25
5,8,16,0,4,33.94
5,8,16,0,8,19.7
5,8,16,0,16,13.32
5,8,16,0,32,10.58
5,8,16,0,64,7.82
5,8,16,0,128,6.62
5,8,32,1,1,110.67
5,8,32,1,2,57.37
5,8,32,1,4,30.44
5,8,32,1,8,16.64
5,8,32,1,16,9.25
5,8,32,1,32,5.75
5,8,32,1,64,3.67
5,8,32,1,128,3.02
5,8,32,0,1,134.04
5,8,32,0,2,71.68
5,8,32,0,4,38.16
5,8,32,0,8,23.87
5,8,32,0,16,18.38
5,8,32,0,32,15.92
5,8,32,0,64,12.62
5,8,32,0,128,11.39
5,16,8,1,1,108.52
5,16,8,1,2,56.68
5,16,8,1,4,30.11
5,16,8,1,8,16.71
5,16,8,1,16,9.03
5,16,8,1,32,5.99
5,16,8,1,64,3.72
5,16,8,1,128,3.06
5,16,8,0,1,122.33
5,16,8,0,2,64.15
5,16,8,0,4,34.16
5,16,8,0,8,19.73
5,16,8,0,16,13.27
5,16,8,0,32,10.54
5,16,8,0,64,7.84
5,16,8,0,128,6.62
5,16,16,1,1,110.59
5,16,16,1,2,57.68
5,16,16,1,4,30.43
5,16,16,1,8,16.74
5,16,16,1,16,9.22
5,16,16,1,32,5.57
5,16,16,1,64,4.5
5,16,16,1,128,2.88
5,16,16,0,1,133.17
5,16,16,0,2,72.4
5,16,16,0,4,38.63
5,16,16,0,8,24.7
5,16,16,0,16,18.37
5,16,16,0,32,15.88
5,16,16,0,64,12.81
5,16,16,0,128,11.11
5,16,32,1,1,111.1
5,16,32,1,2,59.42
5,16,32,1,4,31.0
5,16,32,1,8,16.99
5,16,32,1,16,9.24
5,16,32,1,32,5.85
5,16,32,1,64,4.14
5,16,32,1,128,3.1
5,16,32,0,1,157.68
5,16,32,0,2,87.57
5,16,32,0,4,47.51
5,16,32,0,8,32.14
5,16,32,0,16,28.01
5,16,32,0,32,27.32
5,16,32,0,64,22.47
5,16,32,0,128,20.39
5,32,8,1,1,108.89
5,32,8,1,2,57.19
5,32,8,1,4,29.84
5,32,8,1,8,16.49
5,32,8,1,16,9.1
5,32,8,1,32,5.6
5,32,8,1,64,4.53
5,32,8,1,128,3.04
5,32,8,0,1,132.18
5,32,8,0,2,71.27
5,32,8,0,4,37.85
5,32,8,0,8,23.61
5,32,8,0,16,18.36
5,32,8,0,32,15.81
5,32,8,0,64,12.53
5,32,8,0,128,11.02
5,32,16,1,1,110.84
5,32,16,1,2,58.21
5,32,16,1,4,30.68
5,32,16,1,8,17.03
5,32,16,1,16,9.28
5,32,16,1,32,5.68
5,32,16,1,64,3.71
5,32,16,1,128,3.05
5,32,16,0,1,156.86
5,32,16,0,2,86.96
5,32,16,0,4,47.29
5,32,16,0,8,32.2
5,32,16,0,16,28.54
5,32,16,0,32,27.57
5,32,16,0,64,22.71
5,32,16,0,128,20.16
5,32,32,1,1,112.94
5,32,32,1,2,59.87
5,32,32,1,4,32.03
5,32,32,1,8,17.25
5,32,32,1,16,9.44
5,32,32,1,32,6.97
5,32,32,1,64,4.93
5,32,32,1,128,3.88
5,32,32,0,1,207.57
5,32,32,0,2,119.78
5,32,32,0,4,66.36
5,32,32,0,8,48.95
5,32,32,0,16,49.25
5,32,32,0,32,51.36
5,32,32,0,64,43.12
5,32,32,0,128,38.68
5,64,8,1,1,109.85
5,64,8,1,2,58.29
5,64,8,1,4,31.89
5,64,8,1,8,17.0
5,64,8,1,16,9.26
5,64,8,1,32,5.76
5,64,8,1,64,3.8
5,64,8,1,128,3.12
5,64,8,0,1,156.21
5,64,8,0,2,86.86
5,64,8,0,4,47.5
5,64,8,0,8,32.15
5,64,8,0,16,28.17
5,64,8,0,32,28.21
5,64,8,0,64,22.81
5,64,8,0,128,20.12
5,64,16,1,1,112.81
5,64,16,1,2,59.51
5,64,16,1,4,32.0
5,64,16,1,8,17.3
5,64,16,1,16,9.46
5,64,16,1,32,6.15
5,64,16,1,64,4.8
5,64,16,1,128,4.78
5,64,16,0,1,206.97
5,64,16,0,2,119.43
5,64,16,0,4,66.36
5,64,16,0,8,48.65
5,64,16,0,16,49.04
5,64,16,0,32,51.42
5,64,16,0,64,43.71
5,64,16,0,128,38.77
5,64,32,1,1,114.5
5,64,32,1,2,60.53
5,64,32,1,4,31.89
5,64,32,1,8,17.26
5,64,32,1,16,9.49
5,64,32,1,32,7.96
5,64,32,1,64,6.18
5,64,32,1,128,5.91
5,64,32,0,1,309.87
5,64,32,0,2,186.75
5,64,32,0,4,104.83
5,64,32,0,8,87.35
5,64,32,0,16,97.71
5,64,32,0,32,104.98
5,64,32,0,64,88.67
5,64,32,0,128,78.64
5,128,8,1,1,117.06
5,128,8,1,2,62.37
5,128,8,1,4,33.2
5,128,8,1,8,18.2
5,128,8,1,16,10.49
5,128,8,1,32,8.03
5,128,8,1,64,5.26
5,128,8,1,128,4.6
5,128,8,0,1,212.32
5,128,8,0,2,122.7
5,128,8,0,4,67.84
5,128,8,0,8,50.0
5,128,8,0,16,50.73
5,128,8,0,32,53.35
5,128,8,0,64,44.97
5,128,8,0,128,38.96
5,128,16,1,1,119.38
5,128,16,1,2,64.02
5,128,16,1,4,33.99
5,128,16,1,8,18.38
5,128,16,1,16,10.61
5,128,16,1,32,9.27
5,128,16,1,64,6.91
5,128,16,1,128,5.78
5,128,16,0,1,315.11
5,128,16,0,2,189.37
5,128,16,0,4,107.45
5,128,16,0,8,88.88
5,128,16,0,16,98.54
5,128,16,0,32,106.77
5,128,16,0,64,89.06
5,128,16,0,128,79.29
5,128,32,1,1,128.34
5,128,32,1,2,66.81
5,128,32,1,4,35.39
5,128,32,1,8,18.9
5,128,32,1,16,10.93
5,128,32,1,32,7.61
5,128,32,1,64,5.14
5,128,32,1,128,3.91
5,128,32,0,1,534.1
5,128,32,0,2,336.14
5,128,32,0,4,198.0
5,128,32,0,8,178.5
5,128,32,0,16,201.52
5,128,32,0,32,216.5
5,128,32,0,64,177.87
5,128,32,0,128,160.69
